n,m,cU,dU,cTime,dTime
2,4,0.016335886868901032,0.005998680557003405,0.18,1.24
2,5,0.014891105285882368,0.003830914398535415,0.09,0.75
2,6,0.01007793588950864,-0.0032932213010980023,0.1,0.66
2,7,0.008811751085470228,0.0011653302622635137,0.08,1.13
2,8,0.0017778742669069827,-0.0014650595426983176,0.11,0.75
2,9,0.007077309235111472,-0.0017383664315621156,0.03,0.35
2,10,0.0014241106230825184,-0.005834801120668332,0.09,0.89
2,11,-3.191908080684429E-4,-0.008552704053865769,0.03,0.42
2,12,0.0014892082507043925,-0.005180777767994744,0.1,0.84
2,13,-1.0420525823142401E-5,-0.0060959808707664745,0.04,1.05
2,14,7.121070745351399E-4,-0.0048578630113702585,0.1,0.73
2,15,4.196753006238674E-4,-0.00608434566883197,0.08,0.27
2,16,-3.811155186893874E-4,-0.007905509382349513,0.1,1.3
2,17,-1.3235374561339385E-4,-0.00638893318959505,0.02,0.84
2,18,-1.8651978622042438E-4,-0.008510557551472751,0.15,1.0
2,19,0.0,-0.008123559540149643,0.12,0.89
2,20,0.0,-0.008673658587695213,0.16,0.62
2,21,0.0,-0.006581847995139008,0.13,0.65
2,22,-1.0885293052746713E-5,-0.0073682901879949525,0.15,0.77
2,23,0.0,-0.005313158729805334,0.08,0.57
2,24,0.0,-0.00509045866034453,0.17,0.82
2,25,0.0,-0.0059390484523729236,0.14,0.23
2,26,0.0,-0.005030047546489025,0.19,2.07
2,27,-5.496035381210775E-4,-0.007566853160456557,0.16,1.46
2,28,-1.793420811242033E-4,-0.007873469228602707,0.17,0.68
2,29,0.0,-0.0064912286618753956,0.21,0.78
2,30,0.0,-0.008413760298189365,0.2,0.86
2,31,0.0,-0.008846426496340393,0.17,1.23
2,32,0.0,-0.00541553251544034,0.2,0.77
2,33,-9.439300962253986E-5,-0.006522865280675572,0.2,0.28
2,34,0.0,-0.005765213375214124,0.29,1.05
2,35,-3.1353001436664545E-5,-0.005273679853227389,0.27,0.96
2,36,0.0,-0.008934953311186052,0.3,1.29
2,37,0.0,-0.006325102936105182,0.22,1.61
2,38,0.0,-0.006686312255303906,0.18,0.97
2,39,0.0,-0.005570385428458209,0.15,0.67
2,40,0.0,-0.005825358094024187,0.28,0.78
2,41,0.0,-0.005358897061599226,0.29,0.65
2,42,0.0,-0.006890546108923754,0.27,1.51
2,43,0.0,-0.006278515744465557,0.36,1.16
2,44,0.0,-0.007320910930385319,0.19,1.18
2,45,0.0,-0.006298949667872215,0.21,0.28
2,46,0.0,-0.007598087384494604,0.54,0.79
2,47,0.0,-0.007686877467701208,0.34,0.98
2,48,-4.8946236261122464E-5,-0.007458240623159935,0.42,1.02
2,49,-7.49407989146008E-5,-0.0068615782671065184,0.46,1.17
2,50,0.0,-0.007442387200802194,0.27,0.98
2,51,0.0,-0.008115682547670897,0.5,1.19
2,52,0.0,-0.005272694186361673,0.18,1.28
2,53,0.0,-0.006599650803555166,0.26,1.91
2,54,0.0,-0.007249768184050722,0.48,1.23
2,55,0.0,-0.004903350443523099,0.52,1.41
2,56,0.0,-0.006202858023954122,0.53,1.28
2,57,0.0,-0.008246390464664506,0.68,1.24
2,58,0.0,-0.006975003762984648,0.85,1.06
2,59,0.0,-0.006291179302561745,0.7,0.85
2,60,0.0,-0.006025406922214095,0.49,1.94
2,61,0.0,-0.006716289957127534,0.3,1.41
2,62,0.0,-0.0068081819970458824,0.55,1.23
2,63,0.0,-0.007410836108693789,0.45,1.26
2,64,0.0,-0.0074180003255301195,0.72,1.68
2,65,-3.603271446940901E-4,-0.007285757712255569,0.55,1.08
2,66,0.0,-0.008363454960577619,1.07,2.02
2,67,-1.9499950041127766E-5,-0.006760633022531634,0.4,2.2
2,68,0.0,-0.0069479795158225496,0.38,0.89
2,69,-5.844981181423183E-5,-0.005262688301099117,0.52,1.14
2,70,0.0,-0.007042301095336423,0.43,1.05
2,71,0.0,-0.006001513327923928,0.75,1.63
2,72,0.0,-0.007564031133388358,0.42,1.06
2,73,0.0,-0.008103925727180283,0.72,1.06
2,74,0.0,-0.007242161754757748,1.01,0.99
2,75,0.0,-0.00609601793583518,0.93,1.02
2,76,0.0,-0.00718806688626249,1.68,1.22
2,77,0.0,-0.007804378674317401,1.06,1.95
2,78,0.0,-0.008057664944188575,0.59,1.25
2,79,0.0,-0.004637767793746816,0.7,1.19
2,80,0.0,-0.006385791047027379,0.86,0.91
3,6,0.023146392732281217,0.022402709308882156,0.04,0.25
3,7,0.03606597944194659,0.029367853124735766,0.04,1.3
3,8,0.012540701407419981,0.007853391303940093,0.04,0.79
3,9,0.006875534879248819,0.0029691802705473468,0.04,0.49
3,10,0.012796069050033079,0.005897828324321741,0.05,0.72
3,11,4.2629408844494063E-4,-0.002282464971218453,0.07,0.66
3,12,0.0017492520554583002,1.9987052097942485E-4,0.08,0.45
3,13,0.006934656505931275,0.0031864628090420262,0.07,0.22
3,14,0.003897957369132686,0.0017731925651366604,0.1,0.53
3,15,0.0,-0.003878857230233255,0.16,0.62
3,16,0.00487260736669439,0.001664648146490178,0.12,0.55
3,17,0.0024630944979827634,-3.2587145217186086E-4,0.09,1.68
3,18,0.0,-0.0016393612328617186,0.16,1.68
3,19,0.0016817027740376744,-0.002855453643297945,0.14,0.61
3,20,7.721956078059011E-4,-0.002446768405053537,0.19,0.9
3,21,0.0,-0.002843416919309562,0.24,1.64
3,22,0.0011231916875533965,-9.582990105106991E-4,0.23,0.38
3,23,2.469336403900624E-4,-0.00136866411854934,0.18,0.87
3,24,0.0,-0.003419343541462455,0.29,0.65
3,25,-1.2162668211428556E-4,-0.004952460921136196,0.23,0.84
3,26,3.988073393098146E-4,-0.003432551423094024,0.34,0.52
3,27,0.0,-0.00147771090365927,0.45,2.09
3,28,0.0012383715207204492,-8.413095096437496E-4,0.28,0.75
3,29,0.0,-0.0025844117052264788,0.42,0.86
3,30,0.0,-0.003286482214994492,0.5,0.76
3,31,-1.020289146614918E-4,-0.004651111446007803,0.3,1.44
3,32,3.0986366001318875E-4,-0.002556184703820567,0.5,1.49
3,33,0.0,-0.004750513151077939,0.61,1.52
3,34,6.97715330868317E-4,-0.00351890060217585,0.56,1.04
3,35,0.0,-0.0047668081720508935,0.69,1.15
3,36,0.0,-0.002824223387616692,0.6,1.31
3,37,0.0,-0.004076160985690116,0.54,0.76
3,38,-2.058489989833788E-5,-0.003575277399795641,0.87,1.82
3,39,0.0,-0.0017252533500283806,1.09,1.32
3,40,-3.426187023682691E-4,-0.0024988969309370276,0.73,0.8
3,41,0.0,-0.0036916122924029963,0.78,1.4
3,42,0.0,-0.005057445139893381,1.0,1.91
3,43,-1.9378041620624867E-4,-0.004122791873882517,0.77,0.86
3,44,-1.8342316825212943E-4,-0.0024643340340379355,1.09,1.71
3,45,0.0,-0.002709780220666448,1.28,1.5
3,46,0.0,-0.0036409654788320976,0.91,0.88
3,47,0.0,-0.0030979934833801647,1.29,1.39
3,48,0.0,-0.003340309444216942,1.46,2.71
3,49,0.0,-0.004550486186098886,1.09,1.8
3,50,0.0,-0.004219413066993742,1.55,2.42
3,51,0.0,-0.0032279395483216806,1.4,2.29
3,52,0.0,-0.002754288870342508,1.54,2.3
3,53,0.0,-0.002845117458391178,1.79,1.48
3,54,-6.112192062054079E-5,-0.0038431244283852646,1.62,2.22
3,55,0.0,-0.003957685224224118,1.79,1.63
3,56,0.0,-0.003951832157763282,2.11,1.4
3,57,0.0,-0.0038378555734886054,2.02,1.2
3,58,0.0,-0.0028819815221472044,2.12,1.15
3,59,0.0,-0.0031234315828719,2.1,1.25
3,60,0.0,-0.002725630207538845,2.99,1.63
3,61,0.0,-0.005097924628913892,2.74,1.45
3,62,-1.713417740730791E-4,-0.0033589475662165864,2.38,1.31
3,63,-4.895394113237521E-5,-0.003485169442386707,3.62,1.82
3,64,-1.0633460248187407E-4,-0.00406490190952994,2.8,1.35
3,65,0.0,-0.0030442777472818746,2.97,1.5
3,66,-3.3215395755089534E-5,-0.002886028268551685,3.12,1.68
3,67,0.0,-0.002806075535015566,2.0,1.03
3,68,0.0,-0.003212573393881539,3.01,1.48
3,69,0.0,-0.0024162572959250373,3.65,1.74
3,70,0.0,-0.002714152074517752,3.46,1.76
3,71,-6.6283901841792185E-6,-0.003623804924099468,3.97,2.51
3,72,0.0,-0.0026979338190767908,3.93,2.26
3,73,-6.0569987036789774E-5,-0.0036074542679636152,3.05,1.53
3,74,0.0,-0.0036307065617933697,4.01,1.83
3,75,0.0,-0.002794227844548558,5.18,2.43
3,76,0.0,-0.0035525445588048565,4.61,2.11
3,77,0.0,-0.0037826920661692726,4.26,1.97
3,78,0.0,-0.002956216793543125,4.89,2.47
3,79,-1.711763719747534E-5,-0.002006498490668686,4.63,2.9
3,80,0.0,-0.004327806912938363,4.98,2.34
3,81,0.0,-0.0023193659500112197,5.57,2.51
3,82,0.0,-0.0034914005998035124,4.47,2.07
3,83,0.0,-0.004684950302568875,6.06,2.89
3,84,0.0,-0.004854500324187073,6.48,3.36
3,85,0.0,-0.0038938765556270683,3.84,1.8
3,86,-9.698685397041915E-6,-0.0026174148133088927,6.02,2.63
3,87,-2.1153061375410044E-4,-0.0037614934319459147,5.9,2.58
3,88,0.0,-0.0035591322793387388,7.4,3.3
3,89,0.0,-0.004358021850487039,5.83,2.43
3,90,-3.6616091051066504E-5,-0.0027163540907885184,6.16,2.56
3,91,0.0,-0.003131792085039745,6.5,2.83
3,92,0.0,-0.0029493209409139354,7.15,3.05
3,93,0.0,-0.004388856102358019,8.8,3.88
3,94,-6.614450080444072E-6,-0.004176414356978194,8.11,3.25
3,95,0.0,-0.004689601930896142,6.52,2.73
3,96,0.0,-0.004151515007278798,7.74,3.16
3,97,0.0,-0.002725443229056571,8.15,3.53
3,98,0.0,-0.0029227492222360357,6.7,3.53
3,99,0.0,-0.004648564603751901,11.59,4.7
3,100,0.0,-0.0028729939045162357,7.98,3.15
3,101,0.0,-0.004717719651004735,8.81,3.31
3,102,0.0,-0.004254071488272868,11.96,4.46
3,103,-2.6157169416597403E-5,-0.002749989808873463,11.0,3.96
3,104,0.0,-0.004139244739955213,11.89,4.16
3,105,0.0,-0.003821313696084687,13.15,4.99
3,106,0.0,-0.002480306739002298,8.43,3.75
3,107,0.0,-0.003362789869995814,10.55,4.14
3,108,0.0,-0.003114346927274776,13.66,4.87
3,109,0.0,-0.0044787796757794875,10.76,3.9
3,110,0.0,-0.003643985969900938,13.82,4.82
3,111,0.0,-0.003513230882646498,14.35,5.27
3,112,0.0,-0.0036132465846571093,8.63,3.29
3,113,-2.6447607501781795E-6,-0.004484999588101191,8.94,4.03
3,114,0.0,-0.0024616982930114532,16.7,6.39
3,115,0.0,-0.0028298523976250235,13.54,4.73
3,116,-2.1577328275214965E-5,-0.0034757042318908056,7.93,2.74
3,117,0.0,-0.004317638550550295,14.06,4.77
3,118,0.0,-0.0034509730046775097,12.38,4.32
3,119,0.0,-0.0037714955212795847,17.65,6.69
3,120,0.0,-0.00396452097302798,21.18,7.04
4,8,0.0107009263794754,0.008355056499288242,0.04,0.28
4,9,0.043947400902827054,0.03560997559853695,0.03,0.78
4,10,0.0188773439557159,0.016783773064807092,0.05,0.62
4,11,0.011691005596941383,0.009372594048017284,0.09,1.09
4,12,0.0016375395512723122,-0.0017480823575050752,0.06,0.53
4,13,0.018341356667690635,0.016292127111071107,0.09,0.63
4,14,0.008910277424557505,0.007466963775901285,0.08,0.45
4,15,0.00572927431184321,0.0032523314581272733,0.09,0.82
4,16,7.747719259318276E-4,-0.0010437114779031163,0.13,0.4
4,17,0.010658681625622064,0.007913492247499942,0.13,0.29
4,18,0.0027504994138125793,1.2283912551983326E-4,0.17,0.97
4,19,0.0013987698970610496,-4.988048666443493E-4,0.2,0.74
4,20,0.004683477378844374,0.0037707802976721734,0.27,0.81
4,21,0.0022137903011108916,8.689278752327717E-4,0.19,1.1
4,22,0.0024158064470710785,-9.760173276542818E-4,0.26,0.73
4,23,1.9763280279327388E-4,-0.0014729329211038945,0.3,1.9
4,24,0.0014631330286358434,-0.0010424505765866563,0.27,1.35
4,25,0.0026831863191248795,0.0021937665521215076,0.23,1.11
4,26,0.002100344572978601,-0.0018979049663103203,0.26,1.15
4,27,6.702420636690232E-4,-0.0013807942773858193,0.46,1.39
4,28,0.0,-0.0024422531101664317,0.48,1.01
4,29,0.0039690313901000925,0.0020162072711938594,0.32,1.35
4,30,0.0014024601550578553,-5.911480971058142E-4,0.52,1.47
4,31,0.001693407743197537,4.4736700559092345E-4,0.61,1.34
4,32,0.0,-0.002523765261045212,0.62,1.73
4,33,7.069794128909009E-4,-0.0010580024063369619,0.59,1.02
4,34,0.0019924704414869786,-1.6690957284193838E-4,0.62,0.97
4,35,0.0,-0.0015712647678808491,0.6,1.18
4,36,0.0,-0.00214495121668863,0.85,1.43
4,37,5.085069131573173E-4,-6.164358604605945E-4,0.75,2.1
4,38,0.0,-0.0021230626345121466,0.88,1.61
4,39,0.0,-0.0023295024721979173,0.96,1.77
4,40,1.4506702200282052E-4,-0.0019255547155186182,0.96,2.05
4,41,0.0,-0.001884439749620122,0.99,0.75
4,42,-1.5833186004658527E-5,-0.0029932166616726524,1.05,1.5
4,43,0.0,-0.0021141845771639185,1.19,1.68
4,44,0.0,-0.0011932339792890502,1.44,1.69
4,45,-3.6976419023016222E-6,-0.0014239395837035238,1.19,1.83
4,46,0.0,-0.0010737928238294446,1.36,1.94
4,47,0.0,-0.0016009949744435826,1.46,2.15
4,48,-1.4834510928213396E-4,-0.0026564277401294723,1.7,2.19
4,49,0.0,-0.0021530574287114807,1.39,1.99
4,50,0.0,-0.0033337832390563644,1.4,0.9
4,51,0.0,-8.749977377955755E-4,1.86,1.11
4,52,0.0,-0.0013283531804159554,1.95,1.21
4,53,0.0,-0.001383746528285418,1.82,1.16
4,54,0.0,-9.611194259815388E-4,2.23,1.22
4,55,0.0,-0.0025897413809303437,2.18,1.27
4,56,0.0,-0.0021934275911537743,2.53,1.52
4,57,0.0,-0.002175972086226752,2.01,1.18
4,58,0.0,-0.0016733970849316946,2.6,1.47
4,59,0.0,-0.0016240516271927706,2.35,1.4
4,60,0.0,-0.0013565762250518105,3.06,1.72
4,61,0.0,-8.610744160076554E-4,2.96,1.73
4,62,0.0,-0.001390415849085555,3.2,1.79
4,63,0.0,-0.001905290817692587,3.03,1.69
4,64,-5.669402627341308E-5,-0.00284171684152757,3.71,2.01
4,65,0.0,-0.0029976055619717213,3.29,1.77
4,66,0.0,-0.0017260930457635285,3.54,1.81
4,67,0.0,-0.002016758498720163,3.6,1.85
4,68,0.0,-0.0018081516495224513,4.42,2.2
4,69,0.0,-0.003437876175489738,3.79,1.84
4,70,0.0,-0.0010348797738297351,3.9,1.98
4,71,0.0,-0.0018954458545334225,3.93,2.0
4,72,0.0,-0.0018705868356237796,5.15,2.6
4,73,0.0,-0.0016882227439012484,4.47,2.22
4,74,0.0,-0.002428226487980207,5.09,2.46
4,75,0.0,-0.0025754985119247633,6.21,2.96
4,76,0.0,-9.639541421159769E-4,5.96,2.82
4,77,0.0,-0.001678514737140074,4.99,2.44
4,78,-1.5219494632091255E-5,-0.0019730994826615915,6.1,3.13
4,79,-4.847849374222959E-5,-0.0024582275224667425,6.05,3.04
4,80,0.0,-0.0016674834961140686,7.15,3.28
4,81,0.0,-0.0016585386576599712,6.54,2.99
4,82,0.0,-0.002061632832003494,6.91,3.15
4,83,0.0,-0.0016108117331076228,6.79,3.14
